info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--21539-FCfhwvuUfTLa
info => Loading presets
info => Copying static files: /home/jfarias/Study/taskbox/public at /tmp/chromatic--21539-FCfhwvuUfTLa/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jfarias/Study/taskbox/storybook-init-framework-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/jfarias/Study/taskbox/.storybook/preview.js-generated-config-entry.js /home/jfarias/Study/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /home/jfarias/Study/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active /home/jfarias/Study/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active /home/jfarias/Study/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active /home/jfarias/Study/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /home/jfarias/Study/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /home/jfarias/Study/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active /home/jfarias/Study/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1081/1099 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active /home/jfarias/Study/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active /home/jfarias/Study/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1083/1101 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active /home/jfarias/Study/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1084/1102 modules 18 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1085/1103 modules 18 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 1085/1104 modules 19 active /home/jfarias/Study/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active /home/jfarias/Study/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active /home/jfarias/Study/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active /home/jfarias/Study/taskbox/node_modules/deep-object-diff/mjs/diff.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active /home/jfarias/Study/taskbox/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 68% building 1087/1108 modules 21 active /home/jfarias/Study/taskbox/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active /home/jfarias/Study/taskbox/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active /home/jfarias/Study/taskbox/node_modules/deep-object-diff/mjs/updated.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active /home/jfarias/Study/taskbox/node_modules/deep-object-diff/mjs/deleted.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active /home/jfarias/Study/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1088/1112 modules 24 active /home/jfarias/Study/taskbox/node_modules/deep-object-diff/mjs/added.js
<s> [webpack.Progress] 68% building 1089/1112 modules 23 active /home/jfarias/Study/taskbox/node_modules/deep-object-diff/mjs/added.js
<s> [webpack.Progress] 68% building 1090/1112 modules 22 active /home/jfarias/Study/taskbox/node_modules/deep-object-diff/mjs/added.js
<s> [webpack.Progress] 68% building 1091/1112 modules 21 active /home/jfarias/Study/taskbox/node_modules/deep-object-diff/mjs/added.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active /home/jfarias/Study/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /home/jfarias/Study/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active /home/jfarias/Study/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active /home/jfarias/Study/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1094/1114 modules 20 active /home/jfarias/Study/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active /home/jfarias/Study/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1094/1116 modules 22 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /home/jfarias/Study/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1099/1118 modules 19 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1099/1119 modules 20 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1100/1119 modules 19 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1101/1119 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active /home/jfarias/Study/taskbox/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active /home/jfarias/Study/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /home/jfarias/Study/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active /home/jfarias/Study/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active /home/jfarias/Study/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1112/1124 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /home/jfarias/Study/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /home/jfarias/Study/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /home/jfarias/Study/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /home/jfarias/Study/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /home/jfarias/Study/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /home/jfarias/Study/taskbox/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active /home/jfarias/Study/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1122/1135 modules 13 active /home/jfarias/Study/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active /home/jfarias/Study/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /home/jfarias/Study/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /home/jfarias/Study/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /home/jfarias/Study/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /home/jfarias/Study/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /home/jfarias/Study/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active /home/jfarias/Study/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /home/jfarias/Study/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /home/jfarias/Study/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /home/jfarias/Study/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active /home/jfarias/Study/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active /home/jfarias/Study/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active /home/jfarias/Study/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /home/jfarias/Study/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active /home/jfarias/Study/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /home/jfarias/Study/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /home/jfarias/Study/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active /home/jfarias/Study/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1132/1148 modules 16 active /home/jfarias/Study/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 69% building 1132/1149 modules 17 active /home/jfarias/Study/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active /home/jfarias/Study/taskbox/node_modules/array.prototype.map/implementation.js
